Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> start
Rule 396   listitem -> listitem OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 397   listitem -> listitem OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 398   listitem -> listitem OPEN_PARA para CLOSE_PARA
Rule 399   listitem -> listitem OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 400   listitem -> listitem OPEN_ADDRESS address CLOSE_ADDRESS
Rule 401   listitem -> listitem OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 402   listitem -> listitem OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
Rule 403   listitem -> listitem OPEN_COMMENT comment CLOSE_COMMENT
Rule 404   listitem -> listitem OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 405   listitem -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 406   listitem -> OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 407   listitem -> OPEN_PARA para CLOSE_PARA
Rule 408   listitem -> OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 409   listitem -> OPEN_ADDRESS address CLOSE_ADDRESS
Rule 410   listitem -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 411   listitem -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
Rule 412   listitem -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 413   listitem -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 414   text -> TEXT

Terminals, with rules where they appear

CLOSE_ABSTRACT       : 17 26 35 44 63 72 81 90 107 116 118 125 248 257 385 393 404 413
CLOSE_ADDRESS        : 13 22 31 40 59 68 77 86 103 112 119 126 224 235 244 253 400 409
CLOSE_ARTICLE        : 2
CLOSE_AUTHOR         : 120 127 172 179 184 191 196 203 208 215 220 231
CLOSE_CITY           : 143 149
CLOSE_COMMENT        : 16 25 34 43 62 71 80 89 106 115 173 177 185 189 197 201 209 213 221 232 247 256 261 265 269 273 277 281 285 289 293 297 301 305 309 313 317 321 325 329 333 337 384 392 403 412
CLOSE_COPYRIGHT      : 122 129
CLOSE_DATE           : 121 128
CLOSE_EMAIL          : 146 152 163 167 171 178 183 190 195 202 207 214 219 230
CLOSE_EMPHASIS       : 161 165 170 176 182 188 194 200 206 212 217 228 260 264 268 272 276 280 284 288 292 296 300 304 308 312 316 320 324 328 332 336
CLOSE_ENTRY          : 371 373
CLOSE_ENTRYTBL       : 372 374
CLOSE_FIRSTNAME      : 137 139
CLOSE_HOLDER         : 158 159
CLOSE_IMAGENOBJECT   : 341 343 345 347
CLOSE_IMPORTANT      : 10 19 28 37 56 65 74 83 100 109 223 234 241 250 380 388 397 406
CLOSE_INFO           : 3 49 95 338 348 350
CLOSE_INFORMALTABLE  : 15 24 33 42 61 70 79 88 105 114 226 237 246 255 402 411
CLOSE_ITEMIZEDLIST   : 9 18 27 36 55 64 73 82 99 108 222 233 240 249 379 387 396 405
CLOSE_LINK           : 162 166 169 175 181 187 193 199 205 211 218 229 259 263 267 271 275 279 283 287 291 295 299 303 307 311 315 319 323 327 331 335
CLOSE_LISTITEM       : 394 395
CLOSE_MEDIAOBJECT    : 14 23 32 41 60 69 78 87 104 113 117 124 225 236 245 254 356 357 383 391 401 410
CLOSE_PARA           : 11 20 29 38 57 66 75 84 101 110 133 135 242 251 381 389 398 407
CLOSE_PHONE          : 145 151
CLOSE_ROW            : 365 366 367 368 369 370
CLOSE_SECTION        : 45 46 91 92
CLOSE_SIMPARA        : 12 21 30 39 58 67 76 85 102 111 134 136 243 252 382 390 399 408
CLOSE_SIMPLESEC      : 47 48 93 94
CLOSE_STATE          : 144 150
CLOSE_STREET         : 142 148
CLOSE_SURNAME        : 138 140
CLOSE_TBODY          : 364 377
CLOSE_TFOOT          : 362
CLOSE_TGROUP         : 358 359
CLOSE_THEAD          : 360 375
CLOSE_TITLE          : 5 51 123 130 131 238
CLOSE_VIDEOOBJECT    : 340 342 344 346
CLOSE_YEAR           : 155 156 157
DOCTYPE_ARTICLE      : 2
IMAGENDATA           : 353
OPEN_ABSTRACT        : 17 26 35 44 63 72 81 90 107 116 118 125 248 257 385 393 404 413
OPEN_ADDRESS         : 13 22 31 40 59 68 77 86 103 112 119 126 224 235 244 253 400 409
OPEN_ARTICLE         : 2
OPEN_AUTHOR          : 120 127 172 179 184 191 196 203 208 215 220 231
OPEN_CITY            : 143 149
OPEN_COMMENT         : 16 25 34 43 62 71 80 89 106 115 173 177 185 189 197 201 209 213 221 232 247 256 261 265 269 273 277 281 285 289 293 297 301 305 309 313 317 321 325 329 333 337 384 392 403 412
OPEN_COPYRIGHT       : 122 129
OPEN_DATE            : 121 128
OPEN_EMAIL           : 146 152 163 167 171 178 183 190 195 202 207 214 219 230
OPEN_EMPHASIS        : 161 165 170 176 182 188 194 200 206 212 217 228 260 264 268 272 276 280 284 288 292 296 300 304 308 312 316 320 324 328 332 336
OPEN_ENTRY           : 371 373
OPEN_ENTRYTBL        : 372 374
OPEN_FIRSTNAME       : 137 139
OPEN_HOLDER          : 158 159
OPEN_IMAGENOBJECT    : 341 343 345 347
OPEN_IMPORTANT       : 10 19 28 37 56 65 74 83 100 109 223 234 241 250 380 388 397 406
OPEN_INFO            : 3 49 95 338 348 350
OPEN_INFORMALTABLE   : 15 24 33 42 61 70 79 88 105 114 226 237 246 255 402 411
OPEN_ITEMIZEDLIST    : 9 18 27 36 55 64 73 82 99 108 222 233 240 249 379 387 396 405
OPEN_LINK            : 162 166 169 175 181 187 193 199 205 211 218 229 259 263 267 271 275 279 283 287 291 295 299 303 307 311 315 319 323 327 331 335
OPEN_LISTITEM        : 394 395
OPEN_MEDIAOBJECT     : 14 23 32 41 60 69 78 87 104 113 117 124 225 236 245 254 356 357 383 391 401 410
OPEN_PARA            : 11 20 29 38 57 66 75 84 101 110 133 135 242 251 381 389 398 407
OPEN_PHONE           : 145 151
OPEN_ROW             : 365 366 367 368 369 370
OPEN_SECTION         : 45 46 91 92
OPEN_SIMPARA         : 12 21 30 39 58 67 76 85 102 111 134 136 243 252 382 390 399 408
OPEN_SIMPLESEC       : 47 48 93 94
OPEN_STATE           : 144 150
OPEN_STREET          : 142 148
OPEN_SURNAME         : 138 140
OPEN_TBODY           : 364 377
OPEN_TFOOT           : 362
OPEN_TGROUP          : 358 359
OPEN_THEAD           : 360 375
OPEN_TITLE           : 5 51 123 130 131 238
OPEN_VIDEOOBJECT     : 340 342 344 346
OPEN_YEAR            : 155 156 157
TEXT                 : 414
URL                  : 
VIDEODATA            : 352
error                : 

Nonterminals, with rules where they appear

abstract             : 17 26 35 44 63 72 81 90 107 116 118 125 248 257 385 393 404 413
abstract2            : 131 132 133 134 134 135
address              : 13 22 31 40 59 68 77 86 103 112 119 126 141 142 143 144 145 146 224 235 244 253 400 409
article              : 2
article1             : 3 4
article2             : 5 6 9 10 11 12 13 14 15 16 17
article3section      : 27 28 29 30 31 32 33 34 35 45
article3simsection   : 36 37 38 39 40 41 42 43 44 47
author               : 120 127 137 138 172 179 184 191 196 203 208 215 220 231
city                 : 143 149 282 283 284 285
close_titleSS        : 51 97
close_titlearticle   : 5
comment              : 16 25 34 43 62 71 80 89 106 115 173 177 185 189 197 201 204 205 206 207 208 209 209 213 221 232 247 256 261 265 269 273 277 281 285 289 293 297 301 305 309 313 317 321 325 329 333 337 384 392 403 412
copyright            : 122 129 156
copyright2           : 157 159
date                 : 121 128 314 315 316 317
document             : 1
email                : 146 152 163 167 171 178 183 190 195 202 207 214 219 230 306 307 308 309
emphasis             : 161 165 170 176 182 188 192 193 194 194 195 196 197 200 206 212 217 228 260 264 268 272 276 280 284 288 292 296 300 304 308 312 316 320 324 328 332 336
empty                : 153
entry                : 371 373 378 379 380 381 382 383 384 385
entrytbl             : 372 374
entrytbl1            : 375 376
firstname            : 137 139 258 259 260 261
holder               : 158 159 330 331 332 333
imageobject          : 341 343 345 347
imageobject2         : 350 351
important            : 10 19 28 37 56 65 74 83 100 109 223 234 241 250 380 388 397 406
important2           : 238 239 240 241 242 243 244 245 246 247 248
info                 : 3 49 95 117 118 119 120 121 122 123 338 348 350
informaltable        : 15 24 33 42 61 70 79 88 105 114 226 237 246 255 402 411
itemizedlist         : 9 18 27 36 55 64 73 82 99 108 222 233 240 249 379 387 395 396 405
link                 : 162 166 169 175 180 181 181 182 183 184 185 187 193 199 205 211 218 229 259 263 267 271 275 279 283 287 291 295 299 303 307 311 315 319 323 327 331 335
listitem             : 394 395 396 397 398 399 400 401 402 403 404
mediadata            : 338 339
mediadata2           : 340 341 346 347
mediaobject          : 14 23 32 41 60 69 78 87 104 113 117 124 225 236 245 254 356 357 383 391 401 410
open_titleSS         : 51 97
open_titlearticle    : 5
para                 : 11 20 29 38 57 66 75 84 101 110 133 135 216 217 218 219 220 221 222 223 224 225 226 242 251 381 389 398 407
phone                : 145 151 298 299 300 301
row                  : 365 366 367 368 369 370 373 374
section              : 45 46 91 92
section1             : 49 50
section2             : 51 52 55 56 57 58 59 60 61 62 63
section3section      : 73 74 75 76 77 78 79 80 81 91
section3simsection   : 82 83 84 85 86 87 88 89 90 93
simpara              : 12 21 30 39 58 67 76 85 102 111 134 136 140 168 169 170 171 172 173 243 252 382 390 399 408
simplesec            : 47 48 93 94
simplesec1           : 95 96
simplesec2           : 97 98 99 100 101 102 103 104 105 106 107
start                : 0
state                : 144 150 290 291 292 293
street               : 142 148 274 275 276 277
surname              : 138 266 267 268 269
tablegroup           : 355 359
tableobject          : 354 357
tbody                : 364 370 377
text                 : 141 147 160 164 168 174 180 186 192 198 204 210 216 227 258 262 266 270 274 278 282 286 290 294 298 302 306 310 314 318 322 326 330 334 378 386
tfoot                : 362 368
tgroup               : 358 359
tgroup1              : 360 361
tgroup2              : 362 363
thead                : 360 366 375
title                : 5 51 97 123 130 131 160 161 162 163 238
videoobject          : 340 342 344 346
videoobject2         : 348 349
year                 : 155 156 157 322 323 324 325

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . document
    (2) document -> . DOCTYPE_ARTICLE OPEN_ARTICLE article CLOSE_ARTICLE

    DOCTYPE_ARTICLE shift and go to state 3

    start                          shift and go to state 1
    document                       shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> document .

    $end            reduce using rule 1 (start -> document .)


state 3

    (2) document -> DOCTYPE_ARTICLE . OPEN_ARTICLE article CLOSE_ARTICLE

    OPEN_ARTICLE    shift and go to state 4


state 4

    (2) document -> DOCTYPE_ARTICLE OPEN_ARTICLE . article CLOSE_ARTICLE
    (3) article -> . OPEN_INFO info CLOSE_INFO article1
    (4) article -> . article1
    (5) article1 -> . open_titlearticle OPEN_TITLE title close_titlearticle CLOSE_TITLE article2
    (6) article1 -> . article2
    (7) open_titlearticle -> .
    (9) article2 -> . article2 OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (10) article2 -> . article2 OPEN_IMPORTANT important CLOSE_IMPORTANT
    (11) article2 -> . article2 OPEN_PARA para CLOSE_PARA
    (12) article2 -> . article2 OPEN_SIMPARA simpara CLOSE_SIMPARA
    (13) article2 -> . article2 OPEN_ADDRESS address CLOSE_ADDRESS
    (14) article2 -> . article2 OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (15) article2 -> . article2 OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (16) article2 -> . article2 OPEN_COMMENT comment CLOSE_COMMENT
    (17) article2 -> . article2 OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (18) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (19) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (20) article2 -> . OPEN_PARA para CLOSE_PARA
    (21) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (22) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (23) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (24) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (25) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (26) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (27) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3section
    (28) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article3section
    (29) article2 -> . OPEN_PARA para CLOSE_PARA article3section
    (30) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article3section
    (31) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article3section
    (32) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3section
    (33) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3section
    (34) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article3section
    (35) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3section
    (36) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3simsection
    (37) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article3simsection
    (38) article2 -> . OPEN_PARA para CLOSE_PARA article3simsection
    (39) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article3simsection
    (40) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article3simsection
    (41) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3simsection
    (42) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3simsection
    (43) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article3simsection
    (44) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3simsection

    OPEN_INFO       shift and go to state 6
    OPEN_TITLE      reduce using rule 7 (open_titlearticle -> .)
    OPEN_ITEMIZEDLIST shift and go to state 10
    OPEN_IMPORTANT  shift and go to state 11
    OPEN_PARA       shift and go to state 12
    OPEN_SIMPARA    shift and go to state 13
    OPEN_ADDRESS    shift and go to state 14
    OPEN_MEDIAOBJECT shift and go to state 15
    OPEN_INFORMALTABLE shift and go to state 16
    OPEN_COMMENT    shift and go to state 17
    OPEN_ABSTRACT   shift and go to state 18

    article                        shift and go to state 5
    article1                       shift and go to state 7
    open_titlearticle              shift and go to state 8
    article2                       shift and go to state 9

state 5

    (2) document -> DOCTYPE_ARTICLE OPEN_ARTICLE article . CLOSE_ARTICLE

    CLOSE_ARTICLE   shift and go to state 19


state 6

    (3) article -> OPEN_INFO . info CLOSE_INFO article1
    (117) info -> . info OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (118) info -> . info OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (119) info -> . info OPEN_ADDRESS address CLOSE_ADDRESS
    (120) info -> . info OPEN_AUTHOR author CLOSE_AUTHOR
    (121) info -> . info OPEN_DATE date CLOSE_DATE
    (122) info -> . info OPEN_COPYRIGHT copyright CLOSE_COPYRIGHT
    (123) info -> . info OPEN_TITLE title CLOSE_TITLE
    (124) info -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (125) info -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (126) info -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (127) info -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (128) info -> . OPEN_DATE date CLOSE_DATE
    (129) info -> . OPEN_COPYRIGHT copyright CLOSE_COPYRIGHT
    (130) info -> . OPEN_TITLE title CLOSE_TITLE

    OPEN_MEDIAOBJECT shift and go to state 21
    OPEN_ABSTRACT   shift and go to state 22
    OPEN_ADDRESS    shift and go to state 23
    OPEN_AUTHOR     shift and go to state 24
    OPEN_DATE       shift and go to state 25
    OPEN_COPYRIGHT  shift and go to state 26
    OPEN_TITLE      shift and go to state 27

    info                           shift and go to state 20

state 7

    (4) article -> article1 .

    CLOSE_ARTICLE   reduce using rule 4 (article -> article1 .)


state 8

    (5) article1 -> open_titlearticle . OPEN_TITLE title close_titlearticle CLOSE_TITLE article2

    OPEN_TITLE      shift and go to state 28


state 9

    (6) article1 -> article2 .
    (9) article2 -> article2 . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (10) article2 -> article2 . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (11) article2 -> article2 . OPEN_PARA para CLOSE_PARA
    (12) article2 -> article2 . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (13) article2 -> article2 . OPEN_ADDRESS address CLOSE_ADDRESS
    (14) article2 -> article2 . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (15) article2 -> article2 . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (16) article2 -> article2 . OPEN_COMMENT comment CLOSE_COMMENT
    (17) article2 -> article2 . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    CLOSE_ARTICLE   reduce using rule 6 (article1 -> article2 .)
    OPEN_ITEMIZEDLIST shift and go to state 29
    OPEN_IMPORTANT  shift and go to state 30
    OPEN_PARA       shift and go to state 31
    OPEN_SIMPARA    shift and go to state 32
    OPEN_ADDRESS    shift and go to state 33
    OPEN_MEDIAOBJECT shift and go to state 34
    OPEN_INFORMALTABLE shift and go to state 35
    OPEN_COMMENT    shift and go to state 36
    OPEN_ABSTRACT   shift and go to state 37


state 10

    (18) article2 -> OPEN_ITEMIZEDLIST . itemizedlist CLOSE_ITEMIZEDLIST
    (27) article2 -> OPEN_ITEMIZEDLIST . itemizedlist CLOSE_ITEMIZEDLIST article3section
    (36) article2 -> OPEN_ITEMIZEDLIST . itemizedlist CLOSE_ITEMIZEDLIST article3simsection
    (394) itemizedlist -> . OPEN_LISTITEM listitem CLOSE_LISTITEM
    (395) itemizedlist -> . itemizedlist OPEN_LISTITEM listitem CLOSE_LISTITEM

    OPEN_LISTITEM   shift and go to state 39

    itemizedlist                   shift and go to state 38

state 11

    (19) article2 -> OPEN_IMPORTANT . important CLOSE_IMPORTANT
    (28) article2 -> OPEN_IMPORTANT . important CLOSE_IMPORTANT article3section
    (37) article2 -> OPEN_IMPORTANT . important CLOSE_IMPORTANT article3simsection
    (238) important -> . OPEN_TITLE title CLOSE_TITLE important2
    (239) important -> . important2
    (240) important2 -> . important2 OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (241) important2 -> . important2 OPEN_IMPORTANT important CLOSE_IMPORTANT
    (242) important2 -> . important2 OPEN_PARA para CLOSE_PARA
    (243) important2 -> . important2 OPEN_SIMPARA simpara CLOSE_SIMPARA
    (244) important2 -> . important2 OPEN_ADDRESS address CLOSE_ADDRESS
    (245) important2 -> . important2 OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (246) important2 -> . important2 OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (247) important2 -> . important2 OPEN_COMMENT comment CLOSE_COMMENT
    (248) important2 -> . important2 OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (249) important2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (250) important2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (251) important2 -> . OPEN_PARA para CLOSE_PARA
    (252) important2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (253) important2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (254) important2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (255) important2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (256) important2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (257) important2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    OPEN_TITLE      shift and go to state 42
    OPEN_ITEMIZEDLIST shift and go to state 44
    OPEN_IMPORTANT  shift and go to state 40
    OPEN_PARA       shift and go to state 45
    OPEN_SIMPARA    shift and go to state 46
    OPEN_ADDRESS    shift and go to state 47
    OPEN_MEDIAOBJECT shift and go to state 48
    OPEN_INFORMALTABLE shift and go to state 49
    OPEN_COMMENT    shift and go to state 50
    OPEN_ABSTRACT   shift and go to state 51

    important                      shift and go to state 41
    important2                     shift and go to state 43

state 12

    (20) article2 -> OPEN_PARA . para CLOSE_PARA
    (29) article2 -> OPEN_PARA . para CLOSE_PARA article3section
    (38) article2 -> OPEN_PARA . para CLOSE_PARA article3simsection
    (216) para -> . para text
    (217) para -> . para OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (218) para -> . para OPEN_LINK link CLOSE_LINK
    (219) para -> . para OPEN_EMAIL email CLOSE_EMAIL
    (220) para -> . para OPEN_AUTHOR author CLOSE_AUTHOR
    (221) para -> . para OPEN_COMMENT comment CLOSE_COMMENT
    (222) para -> . para OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (223) para -> . para OPEN_IMPORTANT important CLOSE_IMPORTANT
    (224) para -> . para OPEN_ADDRESS address CLOSE_ADDRESS
    (225) para -> . para OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (226) para -> . para OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (227) para -> . text
    (228) para -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (229) para -> . OPEN_LINK link CLOSE_LINK
    (230) para -> . OPEN_EMAIL email CLOSE_EMAIL
    (231) para -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (232) para -> . OPEN_COMMENT comment CLOSE_COMMENT
    (233) para -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (234) para -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (235) para -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (236) para -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (237) para -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (414) text -> . TEXT

    OPEN_EMPHASIS   shift and go to state 54
    OPEN_LINK       shift and go to state 55
    OPEN_EMAIL      shift and go to state 56
    OPEN_AUTHOR     shift and go to state 57
    OPEN_COMMENT    shift and go to state 58
    OPEN_ITEMIZEDLIST shift and go to state 59
    OPEN_IMPORTANT  shift and go to state 60
    OPEN_ADDRESS    shift and go to state 61
    OPEN_MEDIAOBJECT shift and go to state 62
    OPEN_INFORMALTABLE shift and go to state 63
    TEXT            shift and go to state 64

    para                           shift and go to state 52
    text                           shift and go to state 53
