Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> document
Rule 395   listitem -> OPEN_ADDRESS address CLOSE_ADDRESS listitem
Rule 396   listitem -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT listitem
Rule 397   listitem -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE listitem
Rule 398   listitem -> OPEN_COMMENT comment CLOSE_COMMENT listitem
Rule 399   listitem -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT listitem
Rule 400   listitem -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 401   listitem -> OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 402   listitem -> OPEN_PARA para CLOSE_PARA
Rule 403   listitem -> OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 404   listitem -> OPEN_ADDRESS address CLOSE_ADDRESS
Rule 405   listitem -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 406   listitem -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
Rule 407   listitem -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 408   listitem -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 409   text -> TEXT

Terminals, with rules where they appear

CLOSE_ABSTRACT       : 14 23 32 41 58 67 76 85 102 111 113 120 243 252 380 388 399 408
CLOSE_ADDRESS        : 10 19 28 37 54 63 72 81 98 107 114 121 219 230 239 248 395 404
CLOSE_ARTICLE        : 1
CLOSE_AUTHOR         : 115 122 167 174 179 186 191 198 203 210 215 226
CLOSE_CITY           : 138 144
CLOSE_COMMENT        : 13 22 31 40 57 66 75 84 101 110 168 172 180 184 192 196 204 208 216 227 242 251 256 260 264 268 272 276 280 284 288 292 296 300 304 308 312 316 320 324 328 332 379 387 398 407
CLOSE_COPYRIGHT      : 117 124
CLOSE_DATE           : 116 123
CLOSE_EMAIL          : 141 147 158 162 166 173 178 185 190 197 202 209 214 225
CLOSE_EMPHASIS       : 156 160 165 171 177 183 189 195 201 207 212 223 255 259 263 267 271 275 279 283 287 291 295 299 303 307 311 315 319 323 327 331
CLOSE_ENTRY          : 366 368
CLOSE_ENTRYTBL       : 367 369
CLOSE_FIRSTNAME      : 132 134
CLOSE_HOLDER         : 153 154
CLOSE_IMAGENOBJECT   : 336 338 340 342
CLOSE_IMPORTANT      : 7 16 25 34 51 60 69 78 95 104 218 229 236 245 375 383 392 401
CLOSE_INFO           : 2 46 90 333 343 345
CLOSE_INFORMALTABLE  : 12 21 30 39 56 65 74 83 100 109 221 232 241 250 397 406
CLOSE_ITEMIZEDLIST   : 6 15 24 33 50 59 68 77 94 103 217 228 235 244 374 382 391 400
CLOSE_LINK           : 157 161 164 170 176 182 188 194 200 206 213 224 254 258 262 266 270 274 278 282 286 290 294 298 302 306 310 314 318 322 326 330
CLOSE_LISTITEM       : 389 390
CLOSE_MEDIAOBJECT    : 11 20 29 38 55 64 73 82 99 108 112 119 220 231 240 249 351 352 378 386 396 405
CLOSE_PARA           : 8 17 26 35 52 61 70 79 96 105 128 130 237 246 376 384 393 402
CLOSE_PHONE          : 140 146
CLOSE_ROW            : 360 361 362 363 364 365
CLOSE_SECTION        : 42 43 86 87
CLOSE_SIMPARA        : 9 18 27 36 53 62 71 80 97 106 129 131 238 247 377 385 394 403
CLOSE_SIMPLESEC      : 44 45 88 89
CLOSE_STATE          : 139 145
CLOSE_STREET         : 137 143
CLOSE_SURNAME        : 133 135
CLOSE_TBODY          : 359 372
CLOSE_TFOOT          : 357
CLOSE_TGROUP         : 353 354
CLOSE_THEAD          : 355 370
CLOSE_TITLE          : 4 48 92 118 125 126 233
CLOSE_VIDEOOBJECT    : 335 337 339 341
CLOSE_YEAR           : 150 151 152
DOCTYPE_ARTICLE      : 1
IMAGENDATA           : 348
OPEN_ABSTRACT        : 14 23 32 41 58 67 76 85 102 111 113 120 243 252 380 388 399 408
OPEN_ADDRESS         : 10 19 28 37 54 63 72 81 98 107 114 121 219 230 239 248 395 404
OPEN_ARTICLE         : 1
OPEN_AUTHOR          : 115 122 167 174 179 186 191 198 203 210 215 226
OPEN_CITY            : 138 144
OPEN_COMMENT         : 13 22 31 40 57 66 75 84 101 110 168 172 180 184 192 196 204 208 216 227 242 251 256 260 264 268 272 276 280 284 288 292 296 300 304 308 312 316 320 324 328 332 379 387 398 407
OPEN_COPYRIGHT       : 117 124
OPEN_DATE            : 116 123
OPEN_EMAIL           : 141 147 158 162 166 173 178 185 190 197 202 209 214 225
OPEN_EMPHASIS        : 156 160 165 171 177 183 189 195 201 207 212 223 255 259 263 267 271 275 279 283 287 291 295 299 303 307 311 315 319 323 327 331
OPEN_ENTRY           : 366 368
OPEN_ENTRYTBL        : 367 369
OPEN_FIRSTNAME       : 132 134
OPEN_HOLDER          : 153 154
OPEN_IMAGENOBJECT    : 336 338 340 342
OPEN_IMPORTANT       : 7 16 25 34 51 60 69 78 95 104 218 229 236 245 375 383 392 401
OPEN_INFO            : 2 46 90 333 343 345
OPEN_INFORMALTABLE   : 12 21 30 39 56 65 74 83 100 109 221 232 241 250 397 406
OPEN_ITEMIZEDLIST    : 6 15 24 33 50 59 68 77 94 103 217 228 235 244 374 382 391 400
OPEN_LINK            : 157 161 164 170 176 182 188 194 200 206 213 224 254 258 262 266 270 274 278 282 286 290 294 298 302 306 310 314 318 322 326 330
OPEN_LISTITEM        : 389 390
OPEN_MEDIAOBJECT     : 11 20 29 38 55 64 73 82 99 108 112 119 220 231 240 249 351 352 378 386 396 405
OPEN_PARA            : 8 17 26 35 52 61 70 79 96 105 128 130 237 246 376 384 393 402
OPEN_PHONE           : 140 146
OPEN_ROW             : 360 361 362 363 364 365
OPEN_SECTION         : 42 43 86 87
OPEN_SIMPARA         : 9 18 27 36 53 62 71 80 97 106 129 131 238 247 377 385 394 403
OPEN_SIMPLESEC       : 44 45 88 89
OPEN_STATE           : 139 145
OPEN_STREET          : 137 143
OPEN_SURNAME         : 133 135
OPEN_TBODY           : 359 372
OPEN_TFOOT           : 357
OPEN_TGROUP          : 353 354
OPEN_THEAD           : 355 370
OPEN_TITLE           : 4 48 92 118 125 126 233
OPEN_VIDEOOBJECT     : 335 337 339 341
OPEN_YEAR            : 150 151 152
TEXT                 : 409
URL                  : 
VIDEODATA            : 347
error                : 

Nonterminals, with rules where they appear

abstract             : 14 23 32 41 58 67 76 85 102 111 113 120 243 252 380 388 399 408
abstract2            : 126 127 128 129
address              : 10 19 28 37 54 63 72 81 98 107 114 121 136 137 138 139 140 141 219 230 239 248 395 404
article              : 1
article1             : 2 3
article2             : 4 5 6 7 8 9 10 11 12 13 14
article3section      : 24 25 26 27 28 29 30 31 32 42
article3simsection   : 33 34 35 36 37 38 39 40 41 44
author               : 115 122 132 133 167 174 179 186 191 198 203 210 215 226
city                 : 138 144 277 278 279 280
comment              : 13 22 31 40 57 66 75 84 101 110 168 172 180 184 192 196 199 200 201 202 203 204 204 208 216 227 242 251 256 260 264 268 272 276 280 284 288 292 296 300 304 308 312 316 320 324 328 332 379 387 398 407
copyright            : 117 124 150
copyright2           : 152 153
date                 : 116 123 309 310 311 312
document             : 0
email                : 141 147 158 162 166 173 178 185 190 197 202 209 214 225 301 302 303 304
emphasis             : 156 160 165 171 177 183 187 188 189 189 190 191 192 195 201 207 212 223 255 259 263 267 271 275 279 283 287 291 295 299 303 307 311 315 319 323 327 331
empty                : 148
entry                : 366 368 373 374 375 376 377 378 379 380
entrytbl             : 367 369
entrytbl1            : 370 371
firstname            : 132 134 253 254 255 256
holder               : 153 154 325 326 327 328
imageobject          : 336 338 340 342
imageobject2         : 345 346
important            : 7 16 25 34 51 60 69 78 95 104 218 229 234 236 245 375 383 392 401
important2           : 233 235 236 237 238 239 240 241 242 243
info                 : 2 46 90 112 113 114 115 116 117 118 333 343 345
informaltable        : 12 21 30 39 56 65 74 83 100 109 221 232 241 250 397 406
itemizedlist         : 6 15 24 33 50 59 68 77 94 103 217 228 235 244 374 382 389 391 400
link                 : 157 161 164 170 175 176 176 177 178 179 180 182 188 194 200 206 213 224 254 258 262 266 270 274 278 282 286 290 294 298 302 306 310 314 318 322 326 330
listitem             : 389 390 391 392 393 394 395 396 397 398 399
mediadata            : 333 334
mediadata2           : 335 336 339 340
mediaobject          : 11 20 29 38 55 64 73 82 99 108 112 119 220 231 240 249 351 352 378 386 396 405
para                 : 8 17 26 35 52 61 70 79 96 105 128 130 211 212 213 214 215 216 217 218 219 220 221 237 246 376 384 393 402
phone                : 140 146 293 294 295 296
row                  : 360 361 362 363 364 365 366 367
section              : 42 43 86 87
section1             : 46 47
section2             : 48 49 50 51 52 53 54 55 56 57 58
section3section      : 68 69 70 71 72 73 74 75 76 86
section3simsection   : 77 78 79 80 81 82 83 84 85 88
simpara              : 9 18 27 36 53 62 71 80 97 106 129 131 135 163 164 165 166 167 168 238 247 377 385 394 403
simplesec            : 44 45 88 89
simplesec1           : 90 91
simplesec2           : 92 93 94 95 96 97 98 99 100 101 102
state                : 139 145 285 286 287 288
street               : 137 143 269 270 271 272
surname              : 133 261 262 263 264
tablegroup           : 350 353
tableobject          : 349 351
tbody                : 359 364 372
text                 : 136 142 155 159 163 169 175 181 187 193 199 205 211 222 253 257 261 265 269 273 277 281 285 289 293 297 301 305 309 313 317 321 325 329 373 381
tfoot                : 357 362
tgroup               : 353 354
tgroup1              : 355 356
tgroup2              : 357 358
thead                : 355 360 370
title                : 4 48 92 118 125 126 155 156 157 158 233
videoobject          : 335 337 339 341
videoobject2         : 343 344
year                 : 150 151 152 317 318 319 320

Parsing method: LALR

state 0

    (0) S' -> . document
    (1) document -> . DOCTYPE_ARTICLE OPEN_ARTICLE article CLOSE_ARTICLE

    DOCTYPE_ARTICLE shift and go to state 2

    document                       shift and go to state 1

state 1

    (0) S' -> document .



state 2

    (1) document -> DOCTYPE_ARTICLE . OPEN_ARTICLE article CLOSE_ARTICLE

    OPEN_ARTICLE    shift and go to state 3


state 3

    (1) document -> DOCTYPE_ARTICLE OPEN_ARTICLE . article CLOSE_ARTICLE
    (2) article -> . OPEN_INFO info CLOSE_INFO article1
    (3) article -> . article1
    (4) article1 -> . OPEN_TITLE title CLOSE_TITLE article2
    (5) article1 -> . article2
    (6) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article2
    (7) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article2
    (8) article2 -> . OPEN_PARA para CLOSE_PARA article2
    (9) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article2
    (10) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article2
    (11) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article2
    (12) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article2
    (13) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article2
    (14) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article2
    (15) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (16) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (17) article2 -> . OPEN_PARA para CLOSE_PARA
    (18) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (19) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (20) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (21) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (22) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (23) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (24) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3section
    (25) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article3section
    (26) article2 -> . OPEN_PARA para CLOSE_PARA article3section
    (27) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article3section
    (28) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article3section
    (29) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3section
    (30) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3section
    (31) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article3section
    (32) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3section
    (33) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3simsection
    (34) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article3simsection
    (35) article2 -> . OPEN_PARA para CLOSE_PARA article3simsection
    (36) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article3simsection
    (37) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article3simsection
    (38) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3simsection
    (39) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3simsection
    (40) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article3simsection
    (41) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3simsection

    OPEN_INFO       shift and go to state 5
    OPEN_TITLE      shift and go to state 7
    OPEN_ITEMIZEDLIST shift and go to state 9
    OPEN_IMPORTANT  shift and go to state 10
    OPEN_PARA       shift and go to state 11
    OPEN_SIMPARA    shift and go to state 12
    OPEN_ADDRESS    shift and go to state 13
    OPEN_MEDIAOBJECT shift and go to state 14
    OPEN_INFORMALTABLE shift and go to state 15
    OPEN_COMMENT    shift and go to state 16
    OPEN_ABSTRACT   shift and go to state 17

    article                        shift and go to state 4
    article1                       shift and go to state 6
    article2                       shift and go to state 8

state 4

    (1) document -> DOCTYPE_ARTICLE OPEN_ARTICLE article . CLOSE_ARTICLE

    CLOSE_ARTICLE   shift and go to state 18


state 5

    (2) article -> OPEN_INFO . info CLOSE_INFO article1
    (112) info -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT info
    (113) info -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT info
    (114) info -> . OPEN_ADDRESS address CLOSE_ADDRESS info
    (115) info -> . OPEN_AUTHOR author CLOSE_AUTHOR info
    (116) info -> . OPEN_DATE date CLOSE_DATE info
    (117) info -> . OPEN_COPYRIGHT copyright CLOSE_COPYRIGHT info
    (118) info -> . OPEN_TITLE title CLOSE_TITLE info
    (119) info -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (120) info -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (121) info -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (122) info -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (123) info -> . OPEN_DATE date CLOSE_DATE
    (124) info -> . OPEN_COPYRIGHT copyright CLOSE_COPYRIGHT
    (125) info -> . OPEN_TITLE title CLOSE_TITLE

    OPEN_MEDIAOBJECT shift and go to state 20
    OPEN_ABSTRACT   shift and go to state 21
    OPEN_ADDRESS    shift and go to state 22
    OPEN_AUTHOR     shift and go to state 23
    OPEN_DATE       shift and go to state 24
    OPEN_COPYRIGHT  shift and go to state 25
    OPEN_TITLE      shift and go to state 26

    info                           shift and go to state 19

state 6

    (3) article -> article1 .

    CLOSE_ARTICLE   reduce using rule 3 (article -> article1 .)


state 7

    (4) article1 -> OPEN_TITLE . title CLOSE_TITLE article2
    (155) title -> . text title
    (156) title -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS title
    (157) title -> . OPEN_LINK link CLOSE_LINK title
    (158) title -> . OPEN_EMAIL email CLOSE_EMAIL title
    (159) title -> . text
    (160) title -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (161) title -> . OPEN_LINK link CLOSE_LINK
    (162) title -> . OPEN_EMAIL email CLOSE_EMAIL
    (409) text -> . TEXT

    OPEN_EMPHASIS   shift and go to state 29
    OPEN_LINK       shift and go to state 30
    OPEN_EMAIL      shift and go to state 31
    TEXT            shift and go to state 32

    title                          shift and go to state 27
    text                           shift and go to state 28

state 8

    (5) article1 -> article2 .

    CLOSE_ARTICLE   reduce using rule 5 (article1 -> article2 .)


state 9

    (6) article2 -> OPEN_ITEMIZEDLIST . itemizedlist CLOSE_ITEMIZEDLIST article2
    (15) article2 -> OPEN_ITEMIZEDLIST . itemizedlist CLOSE_ITEMIZEDLIST
    (24) article2 -> OPEN_ITEMIZEDLIST . itemizedlist CLOSE_ITEMIZEDLIST article3section
    (33) article2 -> OPEN_ITEMIZEDLIST . itemizedlist CLOSE_ITEMIZEDLIST article3simsection
    (389) itemizedlist -> . OPEN_LISTITEM listitem CLOSE_LISTITEM itemizedlist
    (390) itemizedlist -> . OPEN_LISTITEM listitem CLOSE_LISTITEM

    OPEN_LISTITEM   shift and go to state 34

    itemizedlist                   shift and go to state 33

state 10

    (7) article2 -> OPEN_IMPORTANT . important CLOSE_IMPORTANT article2
    (16) article2 -> OPEN_IMPORTANT . important CLOSE_IMPORTANT
    (25) article2 -> OPEN_IMPORTANT . important CLOSE_IMPORTANT article3section
    (34) article2 -> OPEN_IMPORTANT . important CLOSE_IMPORTANT article3simsection
    (233) important -> . OPEN_TITLE title CLOSE_TITLE important2
    (234) important -> . important

    OPEN_TITLE      shift and go to state 36

    important                      shift and go to state 35

state 11

    (8) article2 -> OPEN_PARA . para CLOSE_PARA article2
    (17) article2 -> OPEN_PARA . para CLOSE_PARA
    (26) article2 -> OPEN_PARA . para CLOSE_PARA article3section
    (35) article2 -> OPEN_PARA . para CLOSE_PARA article3simsection
    (211) para -> . text para
    (212) para -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS para
    (213) para -> . OPEN_LINK link CLOSE_LINK para
    (214) para -> . OPEN_EMAIL email CLOSE_EMAIL para
    (215) para -> . OPEN_AUTHOR author CLOSE_AUTHOR para
    (216) para -> . OPEN_COMMENT comment CLOSE_COMMENT para
    (217) para -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST para
    (218) para -> . OPEN_IMPORTANT important CLOSE_IMPORTANT para
    (219) para -> . OPEN_ADDRESS address CLOSE_ADDRESS para
    (220) para -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT para
    (221) para -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE para
    (222) para -> . text
    (223) para -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (224) para -> . OPEN_LINK link CLOSE_LINK
    (225) para -> . OPEN_EMAIL email CLOSE_EMAIL
    (226) para -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (227) para -> . OPEN_COMMENT comment CLOSE_COMMENT
    (228) para -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (229) para -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (230) para -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (231) para -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (232) para -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (409) text -> . TEXT

    OPEN_EMPHASIS   shift and go to state 39
    OPEN_LINK       shift and go to state 40
    OPEN_EMAIL      shift and go to state 41
    OPEN_AUTHOR     shift and go to state 42
    OPEN_COMMENT    shift and go to state 43
    OPEN_ITEMIZEDLIST shift and go to state 44
    OPEN_IMPORTANT  shift and go to state 45
    OPEN_ADDRESS    shift and go to state 46
    OPEN_MEDIAOBJECT shift and go to state 47
    OPEN_INFORMALTABLE shift and go to state 48
    TEXT            shift and go to state 32

    para                           shift and go to state 37
    text                           shift and go to state 38

state 12

    (9) article2 -> OPEN_SIMPARA . simpara CLOSE_SIMPARA article2
    (18) article2 -> OPEN_SIMPARA . simpara CLOSE_SIMPARA
    (27) article2 -> OPEN_SIMPARA . simpara CLOSE_SIMPARA article3section
    (36) article2 -> OPEN_SIMPARA . simpara CLOSE_SIMPARA article3simsection
    (163) simpara -> . text simpara
    (164) simpara -> . OPEN_LINK link CLOSE_LINK simpara
    (165) simpara -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS simpara
    (166) simpara -> . OPEN_EMAIL email CLOSE_EMAIL simpara
    (167) simpara -> . OPEN_AUTHOR author CLOSE_AUTHOR simpara
    (168) simpara -> . OPEN_COMMENT comment CLOSE_COMMENT simpara
    (169) simpara -> . text
    (170) simpara -> . OPEN_LINK link CLOSE_LINK
    (171) simpara -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (172) simpara -> . OPEN_COMMENT comment CLOSE_COMMENT
    (173) simpara -> . OPEN_EMAIL email CLOSE_EMAIL
    (174) simpara -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (409) text -> . TEXT

    OPEN_LINK       shift and go to state 51
    OPEN_EMPHASIS   shift and go to state 52
    OPEN_EMAIL      shift and go to state 53
    OPEN_AUTHOR     shift and go to state 54
    OPEN_COMMENT    shift and go to state 55
    TEXT            shift and go to state 32

    simpara                        shift and go to state 49
    text                           shift and go to state 50

state 13

    (10) article2 -> OPEN_ADDRESS . address CLOSE_ADDRESS article2
    (19) article2 -> OPEN_ADDRESS . address CLOSE_ADDRESS
    (28) article2 -> OPEN_ADDRESS . address CLOSE_ADDRESS article3section
    (37) article2 -> OPEN_ADDRESS . address CLOSE_ADDRESS article3simsection
    (136) address -> . text address
    (137) address -> . OPEN_STREET street CLOSE_STREET address
    (138) address -> . OPEN_CITY city CLOSE_CITY address
    (139) address -> . OPEN_STATE state CLOSE_STATE address
    (140) address -> . OPEN_PHONE phone CLOSE_PHONE address
    (141) address -> . OPEN_EMAIL email CLOSE_EMAIL address
    (142) address -> . text
    (143) address -> . OPEN_STREET street CLOSE_STREET
    (144) address -> . OPEN_CITY city CLOSE_CITY
    (145) address -> . OPEN_STATE state CLOSE_STATE
    (146) address -> . OPEN_PHONE phone CLOSE_PHONE
    (147) address -> . OPEN_EMAIL email CLOSE_EMAIL
    (148) address -> . empty
    (409) text -> . TEXT
    (149) empty -> .

    OPEN_STREET     shift and go to state 58
    OPEN_CITY       shift and go to state 59
    OPEN_STATE      shift and go to state 60
    OPEN_PHONE      shift and go to state 61
    OPEN_EMAIL      shift and go to state 62
    TEXT            shift and go to state 32
    CLOSE_ADDRESS   reduce using rule 149 (empty -> .)

    address                        shift and go to state 56
