Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> document
Rule 395   listitem -> OPEN_SIMPARA simpara CLOSE_SIMPARA listitem
Rule 396   listitem -> OPEN_ADDRESS address CLOSE_ADDRESS listitem
Rule 397   listitem -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT listitem
Rule 398   listitem -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE listitem
Rule 399   listitem -> OPEN_COMMENT comment CLOSE_COMMENT listitem
Rule 400   listitem -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT listitem
Rule 401   listitem -> OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
Rule 402   listitem -> OPEN_IMPORTANT important CLOSE_IMPORTANT
Rule 403   listitem -> OPEN_PARA para CLOSE_PARA
Rule 404   listitem -> OPEN_SIMPARA simpara CLOSE_SIMPARA
Rule 405   listitem -> OPEN_ADDRESS address CLOSE_ADDRESS
Rule 406   listitem -> OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
Rule 407   listitem -> OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
Rule 408   listitem -> OPEN_COMMENT comment CLOSE_COMMENT
Rule 409   listitem -> OPEN_ABSTRACT abstract CLOSE_ABSTRACT
Rule 410   text -> TEXT

Terminals, with rules where they appear

CLOSE_ABSTRACT       : 15 24 33 42 59 68 77 86 103 112 114 121 244 253 381 389 400 409
CLOSE_ADDRESS        : 11 20 29 38 55 64 73 82 99 108 115 122 220 231 240 249 396 405
CLOSE_ARTICLE        : 1
CLOSE_AUTHOR         : 116 123 168 175 180 187 192 199 204 211 216 227
CLOSE_CITY           : 139 145
CLOSE_COMMENT        : 14 23 32 41 58 67 76 85 102 111 169 173 181 185 193 197 205 209 217 228 243 252 257 261 265 269 273 277 281 285 289 293 297 301 305 309 313 317 321 325 329 333 380 388 399 408
CLOSE_COPYRIGHT      : 118 125
CLOSE_DATE           : 117 124
CLOSE_EMAIL          : 142 148 159 163 167 174 179 186 191 198 203 210 215 226
CLOSE_EMPHASIS       : 157 161 166 172 178 184 190 196 202 208 213 224 256 260 264 268 272 276 280 284 288 292 296 300 304 308 312 316 320 324 328 332
CLOSE_ENTRY          : 367 369
CLOSE_ENTRYTBL       : 368 370
CLOSE_FIRSTNAME      : 133 135
CLOSE_HOLDER         : 154 155
CLOSE_IMAGENOBJECT   : 337 339 341 343
CLOSE_IMPORTANT      : 8 17 26 35 52 61 70 79 96 105 219 230 237 246 376 384 393 402
CLOSE_INFO           : 3 47 91 334 344 346
CLOSE_INFORMALTABLE  : 13 22 31 40 57 66 75 84 101 110 222 233 242 251 398 407
CLOSE_ITEMIZEDLIST   : 7 16 25 34 51 60 69 78 95 104 218 229 236 245 375 383 392 401
CLOSE_LINK           : 158 162 165 171 177 183 189 195 201 207 214 225 255 259 263 267 271 275 279 283 287 291 295 299 303 307 311 315 319 323 327 331
CLOSE_LISTITEM       : 390 391
CLOSE_MEDIAOBJECT    : 12 21 30 39 56 65 74 83 100 109 113 120 221 232 241 250 352 353 379 387 397 406
CLOSE_PARA           : 9 18 27 36 53 62 71 80 97 106 129 131 238 247 377 385 394 403
CLOSE_PHONE          : 141 147
CLOSE_ROW            : 361 362 363 364 365 366
CLOSE_SECTION        : 43 44 87 88
CLOSE_SIMPARA        : 10 19 28 37 54 63 72 81 98 107 130 132 239 248 378 386 395 404
CLOSE_SIMPLESEC      : 45 46 89 90
CLOSE_STATE          : 140 146
CLOSE_STREET         : 138 144
CLOSE_SURNAME        : 134 136
CLOSE_TBODY          : 360 373
CLOSE_TFOOT          : 358
CLOSE_TGROUP         : 354 355
CLOSE_THEAD          : 356 371
CLOSE_TITLE          : 5 49 93 119 126 127 234
CLOSE_VIDEOOBJECT    : 336 338 340 342
CLOSE_YEAR           : 151 152 153
DOCTYPE_ARTICLE      : 2
IMAGENDATA           : 349
OPEN_ABSTRACT        : 15 24 33 42 59 68 77 86 103 112 114 121 244 253 381 389 400 409
OPEN_ADDRESS         : 11 20 29 38 55 64 73 82 99 108 115 122 220 231 240 249 396 405
OPEN_ARTICLE         : 1
OPEN_AUTHOR          : 116 123 168 175 180 187 192 199 204 211 216 227
OPEN_CITY            : 139 145
OPEN_COMMENT         : 14 23 32 41 58 67 76 85 102 111 169 173 181 185 193 197 205 209 217 228 243 252 257 261 265 269 273 277 281 285 289 293 297 301 305 309 313 317 321 325 329 333 380 388 399 408
OPEN_COPYRIGHT       : 118 125
OPEN_DATE            : 117 124
OPEN_EMAIL           : 142 148 159 163 167 174 179 186 191 198 203 210 215 226
OPEN_EMPHASIS        : 157 161 166 172 178 184 190 196 202 208 213 224 256 260 264 268 272 276 280 284 288 292 296 300 304 308 312 316 320 324 328 332
OPEN_ENTRY           : 367 369
OPEN_ENTRYTBL        : 368 370
OPEN_FIRSTNAME       : 133 135
OPEN_HOLDER          : 154 155
OPEN_IMAGENOBJECT    : 337 339 341 343
OPEN_IMPORTANT       : 8 17 26 35 52 61 70 79 96 105 219 230 237 246 376 384 393 402
OPEN_INFO            : 3 47 91 334 344 346
OPEN_INFORMALTABLE   : 13 22 31 40 57 66 75 84 101 110 222 233 242 251 398 407
OPEN_ITEMIZEDLIST    : 7 16 25 34 51 60 69 78 95 104 218 229 236 245 375 383 392 401
OPEN_LINK            : 158 162 165 171 177 183 189 195 201 207 214 225 255 259 263 267 271 275 279 283 287 291 295 299 303 307 311 315 319 323 327 331
OPEN_LISTITEM        : 390 391
OPEN_MEDIAOBJECT     : 12 21 30 39 56 65 74 83 100 109 113 120 221 232 241 250 352 353 379 387 397 406
OPEN_PARA            : 9 18 27 36 53 62 71 80 97 106 129 131 238 247 377 385 394 403
OPEN_PHONE           : 141 147
OPEN_ROW             : 361 362 363 364 365 366
OPEN_SECTION         : 43 44 87 88
OPEN_SIMPARA         : 10 19 28 37 54 63 72 81 98 107 130 132 239 248 378 386 395 404
OPEN_SIMPLESEC       : 45 46 89 90
OPEN_STATE           : 140 146
OPEN_STREET          : 138 144
OPEN_SURNAME         : 134 136
OPEN_TBODY           : 360 373
OPEN_TFOOT           : 358
OPEN_TGROUP          : 354 355
OPEN_THEAD           : 356 371
OPEN_TITLE           : 5 49 93 119 126 127 234
OPEN_VIDEOOBJECT     : 336 338 340 342
OPEN_YEAR            : 151 152 153
TEXT                 : 410
URL                  : 
VIDEODATA            : 348
error                : 

Nonterminals, with rules where they appear

abstract             : 15 24 33 42 59 68 77 86 103 112 114 121 244 253 381 389 400 409
abstract2            : 127 128 129 130
address              : 11 20 29 38 55 64 73 82 99 108 115 122 137 138 139 140 141 142 220 231 240 249 396 405
article              : 1
article1             : 3 4
article2             : 5 6 7 8 9 10 11 12 13 14 15
article3section      : 25 26 27 28 29 30 31 32 33 43
article3simsection   : 34 35 36 37 38 39 40 41 42 45
author               : 116 123 133 134 168 175 180 187 192 199 204 211 216 227
city                 : 139 145 278 279 280 281
comment              : 14 23 32 41 58 67 76 85 102 111 169 173 181 185 193 197 200 201 202 203 204 205 205 209 217 228 243 252 257 261 265 269 273 277 281 285 289 293 297 301 305 309 313 317 321 325 329 333 380 388 399 408
copyright            : 118 125 151
copyright2           : 153 154
date                 : 117 124 310 311 312 313
doctype              : 1
document             : 0
email                : 142 148 159 163 167 174 179 186 191 198 203 210 215 226 302 303 304 305
emphasis             : 157 161 166 172 178 184 188 189 190 190 191 192 193 196 202 208 213 224 256 260 264 268 272 276 280 284 288 292 296 300 304 308 312 316 320 324 328 332
empty                : 149
entry                : 367 369 374 375 376 377 378 379 380 381
entrytbl             : 368 370
entrytbl1            : 371 372
firstname            : 133 135 254 255 256 257
holder               : 154 155 326 327 328 329
imageobject          : 337 339 341 343
imageobject2         : 346 347
important            : 8 17 26 35 52 61 70 79 96 105 219 230 237 246 376 384 393 402
important2           : 234 235 236 237 238 239 240 241 242 243 244
info                 : 3 47 91 113 114 115 116 117 118 119 334 344 346
informaltable        : 13 22 31 40 57 66 75 84 101 110 222 233 242 251 398 407
itemizedlist         : 7 16 25 34 51 60 69 78 95 104 218 229 236 245 375 383 390 392 401
link                 : 158 162 165 171 176 177 177 178 179 180 181 183 189 195 201 207 214 225 255 259 263 267 271 275 279 283 287 291 295 299 303 307 311 315 319 323 327 331
listitem             : 390 391 392 393 394 395 396 397 398 399 400
mediadata            : 334 335
mediadata2           : 336 337 340 341
mediaobject          : 12 21 30 39 56 65 74 83 100 109 113 120 221 232 241 250 352 353 379 387 397 406
para                 : 9 18 27 36 53 62 71 80 97 106 129 131 212 213 214 215 216 217 218 219 220 221 222 238 247 377 385 394 403
phone                : 141 147 294 295 296 297
row                  : 361 362 363 364 365 366 367 368
section              : 43 44 87 88
section1             : 47 48
section2             : 49 50 51 52 53 54 55 56 57 58 59
section3section      : 69 70 71 72 73 74 75 76 77 87
section3simsection   : 78 79 80 81 82 83 84 85 86 89
simpara              : 10 19 28 37 54 63 72 81 98 107 130 132 136 164 165 166 167 168 169 239 248 378 386 395 404
simplesec            : 45 46 89 90
simplesec1           : 91 92
simplesec2           : 93 94 95 96 97 98 99 100 101 102 103
state                : 140 146 286 287 288 289
street               : 138 144 270 271 272 273
surname              : 134 262 263 264 265
tablegroup           : 351 354
tableobject          : 350 352
tbody                : 360 365 373
text                 : 137 143 156 160 164 170 176 182 188 194 200 206 212 223 254 258 262 266 270 274 278 282 286 290 294 298 302 306 310 314 318 322 326 330 374 382
tfoot                : 358 363
tgroup               : 354 355
tgroup1              : 356 357
tgroup2              : 358 359
thead                : 356 361 371
title                : 5 49 93 119 126 127 156 157 158 159 234
videoobject          : 336 338 340 342
videoobject2         : 344 345
year                 : 151 152 153 318 319 320 321

Parsing method: LALR

state 0

    (0) S' -> . document
    (1) document -> . doctype OPEN_ARTICLE article CLOSE_ARTICLE
    (2) doctype -> . DOCTYPE_ARTICLE

    DOCTYPE_ARTICLE shift and go to state 3

    document                       shift and go to state 1
    doctype                        shift and go to state 2

state 1

    (0) S' -> document .



state 2

    (1) document -> doctype . OPEN_ARTICLE article CLOSE_ARTICLE

    OPEN_ARTICLE    shift and go to state 4


state 3

    (2) doctype -> DOCTYPE_ARTICLE .

    OPEN_ARTICLE    reduce using rule 2 (doctype -> DOCTYPE_ARTICLE .)


state 4

    (1) document -> doctype OPEN_ARTICLE . article CLOSE_ARTICLE
    (3) article -> . OPEN_INFO info CLOSE_INFO article1
    (4) article -> . article1
    (5) article1 -> . OPEN_TITLE title CLOSE_TITLE article2
    (6) article1 -> . article2
    (7) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article2
    (8) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article2
    (9) article2 -> . OPEN_PARA para CLOSE_PARA article2
    (10) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article2
    (11) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article2
    (12) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article2
    (13) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article2
    (14) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article2
    (15) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article2
    (16) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (17) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (18) article2 -> . OPEN_PARA para CLOSE_PARA
    (19) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (20) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (21) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (22) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (23) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (24) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (25) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3section
    (26) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article3section
    (27) article2 -> . OPEN_PARA para CLOSE_PARA article3section
    (28) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article3section
    (29) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article3section
    (30) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3section
    (31) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3section
    (32) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article3section
    (33) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3section
    (34) article2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST article3simsection
    (35) article2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT article3simsection
    (36) article2 -> . OPEN_PARA para CLOSE_PARA article3simsection
    (37) article2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA article3simsection
    (38) article2 -> . OPEN_ADDRESS address CLOSE_ADDRESS article3simsection
    (39) article2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT article3simsection
    (40) article2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE article3simsection
    (41) article2 -> . OPEN_COMMENT comment CLOSE_COMMENT article3simsection
    (42) article2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT article3simsection

    OPEN_INFO       shift and go to state 6
    OPEN_TITLE      shift and go to state 8
    OPEN_ITEMIZEDLIST shift and go to state 10
    OPEN_IMPORTANT  shift and go to state 11
    OPEN_PARA       shift and go to state 12
    OPEN_SIMPARA    shift and go to state 13
    OPEN_ADDRESS    shift and go to state 14
    OPEN_MEDIAOBJECT shift and go to state 15
    OPEN_INFORMALTABLE shift and go to state 16
    OPEN_COMMENT    shift and go to state 17
    OPEN_ABSTRACT   shift and go to state 18

    article                        shift and go to state 5
    article1                       shift and go to state 7
    article2                       shift and go to state 9

state 5

    (1) document -> doctype OPEN_ARTICLE article . CLOSE_ARTICLE

    CLOSE_ARTICLE   shift and go to state 19


state 6

    (3) article -> OPEN_INFO . info CLOSE_INFO article1
    (113) info -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT info
    (114) info -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT info
    (115) info -> . OPEN_ADDRESS address CLOSE_ADDRESS info
    (116) info -> . OPEN_AUTHOR author CLOSE_AUTHOR info
    (117) info -> . OPEN_DATE date CLOSE_DATE info
    (118) info -> . OPEN_COPYRIGHT copyright CLOSE_COPYRIGHT info
    (119) info -> . OPEN_TITLE title CLOSE_TITLE info
    (120) info -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (121) info -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT
    (122) info -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (123) info -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (124) info -> . OPEN_DATE date CLOSE_DATE
    (125) info -> . OPEN_COPYRIGHT copyright CLOSE_COPYRIGHT
    (126) info -> . OPEN_TITLE title CLOSE_TITLE

    OPEN_MEDIAOBJECT shift and go to state 21
    OPEN_ABSTRACT   shift and go to state 22
    OPEN_ADDRESS    shift and go to state 23
    OPEN_AUTHOR     shift and go to state 24
    OPEN_DATE       shift and go to state 25
    OPEN_COPYRIGHT  shift and go to state 26
    OPEN_TITLE      shift and go to state 27

    info                           shift and go to state 20

state 7

    (4) article -> article1 .

    CLOSE_ARTICLE   reduce using rule 4 (article -> article1 .)


state 8

    (5) article1 -> OPEN_TITLE . title CLOSE_TITLE article2
    (156) title -> . text title
    (157) title -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS title
    (158) title -> . OPEN_LINK link CLOSE_LINK title
    (159) title -> . OPEN_EMAIL email CLOSE_EMAIL title
    (160) title -> . text
    (161) title -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (162) title -> . OPEN_LINK link CLOSE_LINK
    (163) title -> . OPEN_EMAIL email CLOSE_EMAIL
    (410) text -> . TEXT

    OPEN_EMPHASIS   shift and go to state 30
    OPEN_LINK       shift and go to state 31
    OPEN_EMAIL      shift and go to state 32
    TEXT            shift and go to state 33

    title                          shift and go to state 28
    text                           shift and go to state 29

state 9

    (6) article1 -> article2 .

    CLOSE_ARTICLE   reduce using rule 6 (article1 -> article2 .)


state 10

    (7) article2 -> OPEN_ITEMIZEDLIST . itemizedlist CLOSE_ITEMIZEDLIST article2
    (16) article2 -> OPEN_ITEMIZEDLIST . itemizedlist CLOSE_ITEMIZEDLIST
    (25) article2 -> OPEN_ITEMIZEDLIST . itemizedlist CLOSE_ITEMIZEDLIST article3section
    (34) article2 -> OPEN_ITEMIZEDLIST . itemizedlist CLOSE_ITEMIZEDLIST article3simsection
    (390) itemizedlist -> . OPEN_LISTITEM listitem CLOSE_LISTITEM itemizedlist
    (391) itemizedlist -> . OPEN_LISTITEM listitem CLOSE_LISTITEM

    OPEN_LISTITEM   shift and go to state 35

    itemizedlist                   shift and go to state 34

state 11

    (8) article2 -> OPEN_IMPORTANT . important CLOSE_IMPORTANT article2
    (17) article2 -> OPEN_IMPORTANT . important CLOSE_IMPORTANT
    (26) article2 -> OPEN_IMPORTANT . important CLOSE_IMPORTANT article3section
    (35) article2 -> OPEN_IMPORTANT . important CLOSE_IMPORTANT article3simsection
    (234) important -> . OPEN_TITLE title CLOSE_TITLE important2
    (235) important -> . important2
    (236) important2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST important2
    (237) important2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT important2
    (238) important2 -> . OPEN_PARA para CLOSE_PARA important2
    (239) important2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA important2
    (240) important2 -> . OPEN_ADDRESS address CLOSE_ADDRESS important2
    (241) important2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT important2
    (242) important2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE important2
    (243) important2 -> . OPEN_COMMENT comment CLOSE_COMMENT important2
    (244) important2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT important2
    (245) important2 -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (246) important2 -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (247) important2 -> . OPEN_PARA para CLOSE_PARA
    (248) important2 -> . OPEN_SIMPARA simpara CLOSE_SIMPARA
    (249) important2 -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (250) important2 -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (251) important2 -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (252) important2 -> . OPEN_COMMENT comment CLOSE_COMMENT
    (253) important2 -> . OPEN_ABSTRACT abstract CLOSE_ABSTRACT

    OPEN_TITLE      shift and go to state 38
    OPEN_ITEMIZEDLIST shift and go to state 40
    OPEN_IMPORTANT  shift and go to state 36
    OPEN_PARA       shift and go to state 41
    OPEN_SIMPARA    shift and go to state 42
    OPEN_ADDRESS    shift and go to state 43
    OPEN_MEDIAOBJECT shift and go to state 44
    OPEN_INFORMALTABLE shift and go to state 45
    OPEN_COMMENT    shift and go to state 46
    OPEN_ABSTRACT   shift and go to state 47

    important                      shift and go to state 37
    important2                     shift and go to state 39

state 12

    (9) article2 -> OPEN_PARA . para CLOSE_PARA article2
    (18) article2 -> OPEN_PARA . para CLOSE_PARA
    (27) article2 -> OPEN_PARA . para CLOSE_PARA article3section
    (36) article2 -> OPEN_PARA . para CLOSE_PARA article3simsection
    (212) para -> . text para
    (213) para -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS para
    (214) para -> . OPEN_LINK link CLOSE_LINK para
    (215) para -> . OPEN_EMAIL email CLOSE_EMAIL para
    (216) para -> . OPEN_AUTHOR author CLOSE_AUTHOR para
    (217) para -> . OPEN_COMMENT comment CLOSE_COMMENT para
    (218) para -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST para
    (219) para -> . OPEN_IMPORTANT important CLOSE_IMPORTANT para
    (220) para -> . OPEN_ADDRESS address CLOSE_ADDRESS para
    (221) para -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT para
    (222) para -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE para
    (223) para -> . text
    (224) para -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS
    (225) para -> . OPEN_LINK link CLOSE_LINK
    (226) para -> . OPEN_EMAIL email CLOSE_EMAIL
    (227) para -> . OPEN_AUTHOR author CLOSE_AUTHOR
    (228) para -> . OPEN_COMMENT comment CLOSE_COMMENT
    (229) para -> . OPEN_ITEMIZEDLIST itemizedlist CLOSE_ITEMIZEDLIST
    (230) para -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (231) para -> . OPEN_ADDRESS address CLOSE_ADDRESS
    (232) para -> . OPEN_MEDIAOBJECT mediaobject CLOSE_MEDIAOBJECT
    (233) para -> . OPEN_INFORMALTABLE informaltable CLOSE_INFORMALTABLE
    (410) text -> . TEXT

    OPEN_EMPHASIS   shift and go to state 50
    OPEN_LINK       shift and go to state 51
    OPEN_EMAIL      shift and go to state 52
    OPEN_AUTHOR     shift and go to state 53
    OPEN_COMMENT    shift and go to state 54
    OPEN_ITEMIZEDLIST shift and go to state 55
    OPEN_IMPORTANT  shift and go to state 56
    OPEN_ADDRESS    shift and go to state 57
    OPEN_MEDIAOBJECT shift and go to state 58
    OPEN_INFORMALTABLE shift and go to state 59
    TEXT            shift and go to state 33

    para                           shift and go to state 48
    text                           shift and go to state 49

state 13

    (10) article2 -> OPEN_SIMPARA . simpara CLOSE_SIMPARA article2
    (19) article2 -> OPEN_SIMPARA . simpara CLOSE_SIMPARA
    (28) article2 -> OPEN_SIMPARA . simpara CLOSE_SIMPARA article3section
    (37) article2 -> OPEN_SIMPARA . simpara CLOSE_SIMPARA article3simsection
    (164) simpara -> . text simpara
    (165) simpara -> . OPEN_LINK link CLOSE_LINK simpara
    (166) simpara -> . OPEN_EMPHASIS emphasis CLOSE_EMPHASIS simpara
    (167) simpara -> . OPEN_EMAIL email CLOSE_EMAIL simpara
    (168) simpara -> . OPEN_AUTHOR author CLOSE_AUTHOR simpara
    (169) simpara -> . OPEN_COMMENT comment CLOSE_COMMENT simpara
    (170) simpara -> . text
    (171) simpara -> . OPEN_LINK link CLOSE_LINK
